Checkpoint,Global Mean Bias,Per-token Mean Bias,Token Embedding Variability,Mean of RMS,Std of RMS
checkpoint-1000,0.4242880344390869,0.009451717138290405,0.10804446041584015,0.10823150724172592,0.02565990760922432
checkpoint-2000,0.2583584487438202,0.00954646710306406,0.1281701624393463,0.12822265923023224,0.02448670007288456
checkpoint-3000,0.28590840101242065,0.009642605669796467,0.1358741819858551,0.1358829289674759,0.02459723688662052
checkpoint-4000,0.4011652171611786,0.010961607098579407,0.14332905411720276,0.14343179762363434,0.024958517402410507
checkpoint-5000,0.49214303493499756,0.012346484698355198,0.15030640363693237,0.15051431953907013,0.02571156807243824
checkpoint-6000,0.5371521711349487,0.012577744200825691,0.15628647804260254,0.1564694195985794,0.026723189279437065
checkpoint-7000,0.5467269420623779,0.012079657055437565,0.16086064279079437,0.16094642877578735,0.027638200670480728
checkpoint-8000,0.5406830310821533,0.011443223804235458,0.16411691904067993,0.16410699486732483,0.028284871950745583
checkpoint-9000,0.5299782156944275,0.011086433194577694,0.16638849675655365,0.16632185876369476,0.028786810114979744
checkpoint-10000,0.5258780717849731,0.010899233631789684,0.16804011166095734,0.16793979704380035,0.029117122292518616
checkpoint-11000,0.5264794826507568,0.010802353732287884,0.16921690106391907,0.16909722983837128,0.029323866590857506
checkpoint-12000,0.534213125705719,0.010699307546019554,0.17031149566173553,0.1701735109090805,0.0294578205794096
checkpoint-13000,0.5457051992416382,0.010687158443033695,0.17122690379619598,0.17108093202114105,0.02958950586616993
checkpoint-14000,0.5565956234931946,0.010692514479160309,0.1716749519109726,0.17152656614780426,0.029609819874167442
checkpoint-15000,0.5647276639938354,0.010825347155332565,0.1716744750738144,0.17153938114643097,0.029569346457719803
checkpoint-16000,0.5699460506439209,0.011120390146970749,0.17128805816173553,0.17118382453918457,0.02959524095058441
checkpoint-17000,0.5727362632751465,0.011553880758583546,0.17094482481479645,0.17088359594345093,0.029657315462827682
checkpoint-18000,0.5834752321243286,0.011964431963860989,0.17061349749565125,0.17058996856212616,0.029420094564557076
checkpoint-19000,0.5995598435401917,0.012207146733999252,0.1702297031879425,0.17023026943206787,0.029121829196810722
checkpoint-20000,0.6142479181289673,0.012424391694366932,0.17018873989582062,0.17021377384662628,0.028897715732455254
checkpoint-21000,0.6196471452713013,0.012589158490300179,0.17005348205566406,0.17010098695755005,0.02878585271537304
checkpoint-22000,0.6170023679733276,0.012872950173914433,0.1699674278497696,0.17004889249801636,0.028853248804807663
checkpoint-23000,0.6051410436630249,0.013102355413138866,0.16979669034481049,0.16990259289741516,0.029140742495656013
checkpoint-24000,0.5892333984375,0.013162666000425816,0.16954690217971802,0.16965819895267487,0.029464520514011383
checkpoint-25000,0.5757425427436829,0.013053994625806808,0.1695730835199356,0.16966968774795532,0.029684199020266533
checkpoint-26000,0.565339207649231,0.012735703960061073,0.16961219906806946,0.1696721613407135,0.029878057539463043
checkpoint-27000,0.5609086751937866,0.012269440107047558,0.17008894681930542,0.17009679973125458,0.03005644492805004
checkpoint-28000,0.5628864765167236,0.011779684573411942,0.1705872118473053,0.17054210603237152,0.030178774148225784
checkpoint-29000,0.5713950395584106,0.011379864066839218,0.17100156843662262,0.17091993987560272,0.030197549611330032
checkpoint-30000,0.5785882472991943,0.011182825081050396,0.17095476388931274,0.17086438834667206,0.030107857659459114
checkpoint-31000,0.5837974548339844,0.011334727518260479,0.17190386354923248,0.1718314290046692,0.030172420665621758
checkpoint-32000,0.5783994197845459,0.011848220601677895,0.17215663194656372,0.1721339374780655,0.030277101323008537
checkpoint-33000,0.5611120462417603,0.01288601104170084,0.17169274389743805,0.17177310585975647,0.030289556831121445
checkpoint-34000,0.5400312542915344,0.014235180802643299,0.1711958795785904,0.17142254114151,0.030233217403292656
checkpoint-35000,0.522392749786377,0.015313126146793365,0.1703171283006668,0.17067064344882965,0.030040470883250237
checkpoint-36000,0.5113100409507751,0.015796495601534843,0.16966357827186584,0.17007441818714142,0.029854563996195793
checkpoint-37000,0.5096461772918701,0.015500744804739952,0.16905245184898376,0.16942662000656128,0.029620975255966187
checkpoint-38000,0.5245568752288818,0.015030966140329838,0.16925133764743805,0.16956636309623718,0.02946537360548973
checkpoint-39000,0.542807936668396,0.014786002226173878,0.16949819028377533,0.16979674994945526,0.029407596215605736
checkpoint-40000,0.5502636432647705,0.014980490319430828,0.1694287806749344,0.16977830231189728,0.029385868459939957
checkpoint-41000,0.5494056940078735,0.015488039702177048,0.16917023062705994,0.16961224377155304,0.02944742701947689
checkpoint-42000,0.5451076030731201,0.015871308743953705,0.16933566331863403,0.16984158754348755,0.029565569013357162
checkpoint-43000,0.5341082215309143,0.01587700843811035,0.1698080599308014,0.17031341791152954,0.029800835996866226
checkpoint-44000,0.5100470781326294,0.015694934874773026,0.17039069533348083,0.17085444927215576,0.030145421624183655
checkpoint-45000,0.4820314645767212,0.015384512953460217,0.1705624908208847,0.17096777260303497,0.030383603647351265
checkpoint-46000,0.4635520875453949,0.015039129182696342,0.1709126979112625,0.17126047611236572,0.030385572463274002
checkpoint-47000,0.46135833859443665,0.014647360891103745,0.17170016467571259,0.17198710143566132,0.030301513150334358
checkpoint-48000,0.4735766649246216,0.014200575649738312,0.17261408269405365,0.1728389412164688,0.030155161395668983
checkpoint-49000,0.4941540062427521,0.013678315095603466,0.17351165413856506,0.17367041110992432,0.029990963637828827
checkpoint-50000,0.5157134532928467,0.013147486373782158,0.1744050681591034,0.17449882626533508,0.029881112277507782
checkpoint-51000,0.5274044275283813,0.012721165083348751,0.17513979971408844,0.175180122256279,0.029917653650045395
checkpoint-52000,0.5281916260719299,0.012357013300061226,0.17528344690799713,0.17528139054775238,0.02998919039964676
checkpoint-53000,0.5277923941612244,0.012028423137962818,0.17551609873771667,0.17547708749771118,0.0299663245677948
checkpoint-54000,0.5270568132400513,0.011672746390104294,0.1751834899187088,0.17511102557182312,0.029757320880889893
checkpoint-55000,0.5236262679100037,0.011238573119044304,0.17484182119369507,0.17473162710666656,0.02969367988407612
checkpoint-56000,0.516441822052002,0.010897103697061539,0.17406737804412842,0.17392927408218384,0.029579540714621544
checkpoint-57000,0.5085355043411255,0.010659059509634972,0.1733309030532837,0.1731756031513214,0.02951722964644432
checkpoint-58000,0.5008800029754639,0.010497527197003365,0.1723625361919403,0.17219753563404083,0.029376434162259102
checkpoint-59000,0.5015955567359924,0.010603541508316994,0.1729007363319397,0.17274054884910583,0.029362119734287262
checkpoint-60000,0.5082553625106812,0.010938398540019989,0.17333854734897614,0.17320677638053894,0.029318513348698616
checkpoint-61000,0.5153718590736389,0.01144395675510168,0.17383934557437897,0.17375290393829346,0.029322542250156403
checkpoint-62000,0.5194329619407654,0.01202215813100338,0.17440326511859894,0.17437152564525604,0.02935369499027729
checkpoint-63000,0.5198657512664795,0.012584471143782139,0.17486253380775452,0.174884632229805,0.029379306361079216
checkpoint-64000,0.52105313539505,0.012892249040305614,0.17558076977729797,0.1756283938884735,0.02949422597885132
checkpoint-65000,0.5187157988548279,0.01273223664611578,0.17612721025943756,0.1761503964662552,0.029685616493225098
checkpoint-66000,0.512789249420166,0.012341531924903393,0.17616978287696838,0.17615148425102234,0.029913781210780144
checkpoint-67000,0.5030840635299683,0.012248886749148369,0.1757994294166565,0.17577356100082397,0.030073851346969604
checkpoint-68000,0.49343904852867126,0.012748563662171364,0.17522986233234406,0.17526014149188995,0.030131811276078224
checkpoint-69000,0.4864828884601593,0.01355938520282507,0.1748206466436386,0.1749468594789505,0.030023232102394104
checkpoint-70000,0.48439663648605347,0.01447228528559208,0.17468011379241943,0.17492131888866425,0.02987584099173546
checkpoint-71000,0.48684796690940857,0.015295577235519886,0.17464160919189453,0.17499345541000366,0.02963583543896675
checkpoint-72000,0.49473878741264343,0.0159485824406147,0.17505040764808655,0.17548874020576477,0.02940506488084793
checkpoint-73000,0.5075967311859131,0.016252033412456512,0.17558974027633667,0.17606714367866516,0.029157282784581184
checkpoint-74000,0.5154817700386047,0.01615843176841736,0.17610615491867065,0.17656871676445007,0.029108237475156784
checkpoint-75000,0.5162327289581299,0.01592280901968479,0.17695669829845428,0.17737573385238647,0.029276816174387932
checkpoint-76000,0.5115633606910706,0.01579442247748375,0.1774006336927414,0.17778323590755463,0.02945900522172451
checkpoint-77000,0.5028337836265564,0.015867607668042183,0.177348792552948,0.17771710455417633,0.02957879565656185
checkpoint-78000,0.4952789545059204,0.016285166144371033,0.17837713658809662,0.1787659078836441,0.029798325151205063
checkpoint-79000,0.4877677857875824,0.01663239113986492,0.1789112538099289,0.17932553589344025,0.029914360493421555
checkpoint-80000,0.47544652223587036,0.016743246465921402,0.17886380851268768,0.17928922176361084,0.029954448342323303
checkpoint-81000,0.4633010923862457,0.016806529834866524,0.17897935211658478,0.17941069602966309,0.029964705929160118
checkpoint-82000,0.4524719715118408,0.016729649156332016,0.17909403145313263,0.1795165091753006,0.030015509575605392
checkpoint-83000,0.44347718358039856,0.016543569043278694,0.17922410368919373,0.17962577939033508,0.030007898807525635
checkpoint-84000,0.4362506866455078,0.01618070714175701,0.17913958430290222,0.17950236797332764,0.02998126856982708
checkpoint-85000,0.430476576089859,0.01567148230969906,0.17916733026504517,0.17947140336036682,0.029861537739634514
checkpoint-86000,0.42876434326171875,0.015095722861588001,0.17938870191574097,0.1796264499425888,0.029729975387454033
checkpoint-87000,0.4312951862812042,0.01440356858074665,0.17940360307693481,0.17956657707691193,0.02963327243924141
checkpoint-88000,0.43441158533096313,0.013765860348939896,0.17938794195652008,0.17948591709136963,0.029589852318167686
checkpoint-89000,0.43815168738365173,0.013178281486034393,0.17900840938091278,0.1790507584810257,0.029517030343413353
checkpoint-90000,0.4463043212890625,0.012735516764223576,0.17868658900260925,0.17868803441524506,0.02944205328822136
checkpoint-91000,0.4623812139034271,0.012401285581290722,0.17887058854103088,0.17883652448654175,0.029340548440814018
checkpoint-92000,0.48641711473464966,0.012136642821133137,0.17923924326896667,0.17917439341545105,0.029240569099783897
checkpoint-93000,0.5151647925376892,0.011844901368021965,0.17943574488162994,0.17934134602546692,0.029231201857328415
checkpoint-94000,0.5472177267074585,0.011626687832176685,0.17983849346637726,0.17972078919410706,0.02927282638847828
checkpoint-95000,0.5811788439750671,0.011509977281093597,0.18010292947292328,0.1799737513065338,0.029431108385324478
checkpoint-96000,0.6154576539993286,0.011533263139426708,0.18034657835960388,0.1802176982164383,0.02969040907919407
checkpoint-97000,0.6471085548400879,0.01162838563323021,0.18070462346076965,0.18058136105537415,0.029975656419992447
checkpoint-98000,0.6681660413742065,0.011669921688735485,0.1805306226015091,0.18041160702705383,0.03009250946342945
checkpoint-99000,0.6775378584861755,0.011677229776978493,0.1803400218486786,0.18022246658802032,0.03012760728597641
checkpoint-100000,0.6790249347686768,0.011677505448460579,0.1803065687417984,0.18018922209739685,0.030132019892334938
